KillerID,AgeFirstKill,AgeLastKill,YearBorn,Motive,Sex,Race,Sentence,InsanityPlea
1000,31,33,1947,Enjoyment or power,Male,White,Died before trial,Didn't plead
1001,48,50,1925,"Mental illness (including paranoia, visionary or Munchausen's syndrome)",Male,White,Life,Unsuccessful
1002,17,52,1940,Revenge or vigilante justice,Male,White,Died before trial,Didn't plead
1003,29,30,1961,Robbery or financial gain,Male,White,Death penalty,Didn't plead
1004,36,46,1937,Enjoyment or power,Male,White,Life,Didn't plead
1005,28,37,1943,Anger (including mission-oriented killers),Male,White,Life,Unsuccessful
1006,20,28,1888,Revenge or vigilante justice,Male,White,Life,Didn't plead
1007,36,47,1960,Anger (including mission-oriented killers),Male,White,NA,Didn't plead
1008,36,41,1955,Angel of Death,Male,White,Unknown,Didn't plead
1009,16,43,1944,Anger (including mission-oriented killers),Male,White,Death penalty,Didn't plead
1010,25,39,1947,Enjoyment or power,Male,White,Not prosecuted,Didn't plead
1011,20,50,1903,Robbery or financial gain,Female,White,Life,Didn't plead
1012,19,24,1963,Enjoyment or power,Male,White,Life,Didn't plead
1013,31,31,1951,Enjoyment or power,Male,White,Life,Didn't plead
1014,19,19,1963,Enjoyment or power,Female,White,Death penalty,Didn't plead
1015,28,35,1950,Enjoyment or power,Male,White,Death penalty,Didn't plead
1016,24,24,1953,Enjoyment or power,Male,White,Life,Didn't plead
1017,15,40,1937,Revenge or vigilante justice,Male,Black,Death penalty,Didn't plead
1018,43,45,1957,Enjoyment or power,Male,Black,Death penalty,Didn't plead
1019,30,30,1957,Robbery or financial gain,Male,White,Death penalty,Didn't plead
1020,36,36,1956,Robbery or financial gain,Male,Black,Death penalty,Unsuccessful
1021,18,33,1947,Anger (including mission-oriented killers),Female,Black,Death penalty,Didn't plead
1022,27,32,1972,Enjoyment or power,Male,White,Death penalty,Didn't plead
1023,27,33,1945,Enjoyment or power,Male,Black,Death penalty,Didn't plead
1024,29,29,1945,Enjoyment or power,Male,White,Died before trial,Didn't plead
1025,29,35,1968,Enjoyment or power,Male,Black,Death penalty,Didn't plead
1026,25,36,1962,Enjoyment or power,Male,White,Death penalty,Unsuccessful
1027,19,19,1983,Enjoyment or power,Male,Black,Life,Unsuccessful
1028,20,37,1950,Enjoyment or power,Male,Black,NA,Didn't plead
1029,33,47,1904,Enjoyment or power,Female,White,Death penalty,Unsuccessful
1030,43,58,1949,Enjoyment or power,Male,White,Life,Didn't plead
1031,28,28,1897,Anger (including mission-oriented killers),Male,White,Acquitted,Didn't plead
1032,59,59,1932,Revenge or vigilante justice,Male,White,Death penalty,Didn't plead
1033,44,44,1957,Enjoyment or power,Male,Black,Death penalty,Didn't plead
1034,35,47,1941,Enjoyment or power,Male,White,Life,Didn't plead
1035,31,31,1951,Enjoyment or power,Male,White,Death penalty,Didn't plead
1036,28,48,1944,Enjoyment or power,Male,White,Death penalty,Didn't plead
1037,29,29,1958,Robbery or financial gain,Female,White,Life,Didn't plead
1038,30,31,1945,Enjoyment or power,Male,White,Death penalty,Didn't plead
1039,25,25,1969,Escape or avoid arrest,Male,White,Died before trial,Didn't plead
1040,44,45,1919,Enjoyment or power,Male,Black,NA,Didn't plead
1041,26,26,1982,"Gang, cult or organised crime",Male,Black,Life,Didn't plead
1042,24,26,1932,Robbery or financial gain,Male,Black,Death penalty,Didn't plead
1043,37,40,1917,Robbery or financial gain,Female,Black,Life,Didn't plead
1044,19,19,1976,Robbery or financial gain,Male,Black,Life,Didn't plead
1045,21,21,1916,Unknown,Male,Black,NA,NA
1046,26,33,1925,Unknown,Male,Black,Life,Didn't plead
1047,32,32,1971,Robbery or financial gain,Male,Black,Death penalty,Didn't plead
1048,24,47,1962,Anger (including mission-oriented killers),Female,White,Life,Didn't plead
1049,37,37,1955,Robbery or financial gain,Male,White,Life,Didn't plead
1050,38,38,1950,Unknown,Male,White,NA,NA
1051,46,47,1941,Robbery or financial gain,Male,White,Life,Didn't plead
1052,29,44,1848,Enjoyment or power,Male,White,Death penalty,Didn't plead
1053,41,42,1903,Robbery or financial gain,Male,White,Death penalty,Didn't plead
1054,29,29,1956,Enjoyment or power,Male,White,NA,Didn't plead
1055,34,35,1945,Robbery or financial gain,Male,White,Death penalty,Didn't plead
1056,43,44,1966,Unknown,Male,Black,NA,Didn't plead
1057,34,34,1946,Robbery or financial gain,Male,White,Death penalty,Didn't plead
1058,20,30,1881,Robbery or financial gain,Female,White,Acquitted,Didn't plead
1059,29,29,1956,Robbery or financial gain,Male,Native American,Death penalty,Didn't plead
1060,26,30,1955,Enjoyment or power,Male,White,Life,Didn't plead
1061,30,30,1947,Enjoyment or power,Male,Hispanic,Death penalty,Didn't plead
1062,19,23,1947,Enjoyment or power,Male,White,Life,Didn't plead
1063,65,65,1929,Anger (including mission-oriented killers),Male,White,Death penalty,Didn't plead
1064,36,61,1940,Enjoyment or power,Male,White,Death penalty,Didn't plead
1065,35,35,1964,Enjoyment or power,Male,White,Life,Didn't plead
1066,26,28,1975,Enjoyment or power,Male,White,Life,Didn't plead
1067,31,48,1945,Enjoyment or power,Male,White,Death penalty,Didn't plead
1068,36,38,1966,Enjoyment or power,Female,White,Life,Didn't plead
1069,24,46,1950,Enjoyment or power,Male,Black,Death penalty,Didn't plead
1070,22,23,1986,Robbery or financial gain,Male,Black,NA,Didn't plead
1071,31,40,1945,Enjoyment or power,Male,White,Life,Didn't plead
1072,30,38,1957,Enjoyment or power,Male,White,Life,Didn't plead
1073,22,22,1956,Robbery or financial gain,Male,White,Life,Didn't plead
1074,31,33,1962,Enjoyment or power,Male,White,Life,Didn't plead
1075,35,38,1968,Enjoyment or power,Male,Asian,Death penalty,Didn't plead
1076,21,25,1964,Enjoyment or power,Male,White,Death penalty,Didn't plead
1077,41,43,1937,Anger (including mission-oriented killers),Male,White,Life,Didn't plead
1078,26,26,1960,Robbery or financial gain,Female,White,Death penalty,Didn't plead
1079,37,39,1944,Robbery or financial gain,Male,White,Death penalty,Didn't plead
1080,35,36,1949,Robbery or financial gain,Male,White,Life,Didn't plead
1081,31,32,1973,Enjoyment or power,Male,White,Life,Didn't plead
1082,43,46,1915,Convenience (didn't want children/spouse),Female,White,Life,Didn't plead
1083,47,50,1912,Convenience (didn't want children/spouse),Male,White,Life,Didn't plead
1084,43,44,1962,Enjoyment or power,Male,Black,Life,Didn't plead
1085,21,29,1947,Enjoyment or power,Male,White,Death penalty,Didn't plead
